<RecentFiles>
  <RecentFiles>
    <File id="645651D6-D1D8-4EB8-8ADF-EDDA743C8899/f:Program.cs" caret="56" fromTop="3" />
    <File id="645651D6-D1D8-4EB8-8ADF-EDDA743C8899/d:Properties/f:AssemblyInfo.cs" caret="561" fromTop="14" />
    <File id="645651D6-D1D8-4EB8-8ADF-EDDA743C8899/f:About.cs" caret="13" fromTop="0" />
    <File id="645651D6-D1D8-4EB8-8ADF-EDDA743C8899/f:Run.cs" caret="1630" fromTop="0" />
    <File id="645651D6-D1D8-4EB8-8ADF-EDDA743C8899/f:Editer.Designer.cs" caret="0" fromTop="0" />
    <File id="645651D6-D1D8-4EB8-8ADF-EDDA743C8899/f:Theme.cs" caret="4219" fromTop="12" />
    <File id="645651D6-D1D8-4EB8-8ADF-EDDA743C8899/f:Editer.cs" caret="5646" fromTop="5" />
  </RecentFiles>
  <RecentEdits>
    <File id="645651D6-D1D8-4EB8-8ADF-EDDA743C8899/f:Program.cs" caret="56" fromTop="3" />
    <File id="645651D6-D1D8-4EB8-8ADF-EDDA743C8899/d:Properties/f:AssemblyInfo.cs" caret="323392" fromTop="14" />
    <File id="645651D6-D1D8-4EB8-8ADF-EDDA743C8899/f:About.cs" caret="682" fromTop="0" />
    <File id="645651D6-D1D8-4EB8-8ADF-EDDA743C8899/f:Run.cs" caret="1630" fromTop="0" />
    <File id="645651D6-D1D8-4EB8-8ADF-EDDA743C8899/f:Theme.cs" caret="351738" fromTop="12" />
    <File id="645651D6-D1D8-4EB8-8ADF-EDDA743C8899/f:Editer.cs" caret="6650" fromTop="17" />
  </RecentEdits>
</RecentFiles>
